Continent,Country Code,Country Name,% of GDP Spent on Healthcare,Hospital Density per 100000 population,,,,,,,
Asia,AFG,Afghanistan,15.53361392,0.37,,,,,,,
Europe,ALB,Albania,3.8,1.36,,,,,,,
Americas,ATG,Antigua and Barbuda,5.61472893,1.11,,,,,,,
Europe,ARM,Armenia,12.24103546,4.03,,,,,,,
Europe,AZE,Azerbaijan,4.60676527,7.97,,,,,,,
Americas,BHS,Bahamas,7.59363365,1.06,,,,,,,
Asia,BGD,Bangladesh,2.6280098,0.17,,,,,,,
Americas,BRB,Barbados,7.20014429,1.05,,,,,,,
Europe,BLR,Belarus,6.40607214,7.45,,,,,,,
Americas,BLZ,Belize,6.92425728,2.11,,,,,,,
Africa,BEN,Benin,2.5893681,0.41,,,,,,,
Asia,BTN,Bhutan,4.37174511,1.72,,,,,,,
Americas,BOL,Bolivia,7.857059,1.07,,,,,,,
Europe,BIH,Bosnia and Herzegovina,9.8411274,1.02,,,,,,,
Africa,BWA,Botswana,6.18664551,1.29,,,,,,,
Asia,BRN,Brunei Darussalam,2.39377809,1.44,,,,,,,
Africa,BFA,Burkina Faso,6.71932602,0.31,,,,,,,
Africa,BDI,Burundi,6.50141716,0.5,,,,,,,
Africa,CPV,Cote d'Ivoire,3.72245775,1,,,,,,,
Asia,KHM,Cabo Verde,6.01976061,0.57,,,,,,,
Africa,CMR,Cambodia,7.50527,0.79,,,,,,,
Americas,CAN,Cameroon,3.76582599,2.27,,,,,,,
Africa,CAF,Canada,12.93967533,0.48,,,,,,,
Africa,TCD,Central African Republic,9.40206814,0.65,,,,,,,
Americas,CHL,Chad,5.40748835,1.04,,,,,,,
Africa,COM,Chile,9.75300503,0.68,,,,,,,
Americas,CRI,Comoros,5.34622765,0.84,,,,,,,
Africa,CIV,Costa Rica,7.855371,1.71,,,,,,,
Europe,HRV,Croatia,7.76502275,1.54,,,,,,,
Americas,CUB,Cuba,12.48644733,2.04,,,,,,,
Europe,CYP,Cyprus,8.0934782,7.54,,,,,,,
Europe,CZE,Czechia,9.24007225,1.29,,,,,,,
Asia,PRK,"Korea, Dem. People's Rep.",6.1,6.86,,,,,,,
Africa,COD,Democratic Republic of the Congo,4.05092573,0.45,,,,,,,
Europe,DNK,Denmark,10.52817535,1.01,,,,,,,
Americas,DMA,Dominica,5.64582825,5.56,,,,,,,
Americas,ECU,Ecuador,8.47677135,0.33,,,,,,,
Asia,EGY,"Egypt, Arab Rep.",4.36497974,0.62,,,,,,,
Americas,SLV,El Salvador,9.85177708,0.47,,,,,,,
Africa,ERI,Eritrea,4.09359646,0.36,,,,,,,
Europe,EST,Estonia,7.75206661,1.94,,,,,,,
Africa,SWZ,Eswatini,6.51153374,0.8,,,,,,,
Africa,ETH,Ethiopia,3.48096275,0.22,,,,,,,
Asia,FJI,Fiji,3.74984646,0,,,,,,,
Europe,FIN,Finland,9.61349583,1.38,,,,,,,
Africa,GAB,Gabon,3.42724609,3.53,,,,,,,
Africa,GMB,"Gambia, The",2.6129365,0.7,,,,,,,
Europe,GEO,Georgia,7.6048708,2.21,,,,,,,
Africa,GHA,Ghana,3.99029994,1.36,,,,,,,
Americas,GRD,Grenada,5.82064009,0.94,,,,,,,
Americas,GTM,Guatemala,6.46871376,0.34,,,,,,,
Africa,GIN,Guinea,4.0445075,0.37,,,,,,,
Africa,GNB,Guinea-Bissau,8.40978622,56.45,,,,,,,
Americas,GUY,Guyana,5.50864172,3.38,,,,,,,
Americas,HTI,Haiti,3.22171094,0.24,,,,,,,
Americas,HND,Honduras,9.03509808,0.36,,,,,,,
Europe,HUN,Hungary,7.25031424,1.02,,,,,,,
Europe,ISL,Iceland,9.55796337,3.64,,,,,,,
Asia,IDN,Indonesia,3.41433048,0.43,,,,,,,
Asia,IRQ,Iraq,5.08489752,0.95,,,,,,,
Europe,ISR,Israel,8.31950188,0.56,,,,,,,
Europe,ITA,Italy,9.63378334,2.08,,,,,,,
Americas,JAM,Jamaica,6.61175442,0.75,,,,,,,
Asia,JOR,Jordan,7.4691391,1.94,,,,,,,
Europe,KAZ,Kazakhstan,3.78894091,3.52,,,,,,,
Africa,KEN,Kenya,4.29190731,1.47,,,,,,,
Asia,KIR,Kiribati,11.64184189,0,,,,,,,
Europe,KGZ,Kyrgyz Republic,5.25933695,2.63,,,,,,,
Asia,LAO,Lao PDR,2.6947608,2.25,,,,,,,
Europe,LVA,Latvia,7.44663048,1.56,,,,,,,
Asia,LBN,Lebanon,7.95365763,3.09,,,,,,,
Africa,LBR,Liberia,9.49941349,0.37,,,,,,,
Europe,LTU,Lithuania,7.53844357,2.15,,,,,,,
Europe,LUX,Luxembourg,5.76745605,1.13,,,,,,,
Africa,MDG,Madagascar,3.87958431,0.47,,,,,,,
Africa,MWI,Malawi,5.43400049,0.4,,,,,,,
Asia,MYS,Malaysia,4.12441826,0.47,,,,,,,
Asia,MDV,Maldives,11.34723186,6.67,,,,,,,
Africa,MLI,Mali,4.3081193,0.46,,,,,,,
Europe,MLT,Malta,10.83521566,0.93,,,,,,,
Asia,MHL,Marshall Islands,13.00799465,3.8,,,,,,,
Africa,MRT,Mauritania,3.35572982,1.03,,,,,,,
Africa,MUS,Mauritius,6.65996122,0.96,,,,,,,
Americas,MEX,Mexico,6.2421484,3.51,,,,,,,
Asia,FSM,"Micronesia, Fed. Sts.",11.5599966,4.83,,,,,,,
Europe,MCO,Monaco,1.67133093,10.57,,,,,,,
Asia,MNG,Mongolia,4.94451141,2.5,,,,,,,
Europe,MNE,Montenegro,11.42177582,2.09,,,,,,,
Asia,MMR,Myanmar,4.62411975,0.63,,,,,,,
Africa,NAM,Namibia,8.8962574,1.91,,,,,,,
Asia,NRU,Nauru,11.96898365,9.95,,,,,,,
Asia,NPL,Nepal,5.17351818,0.38,,,,,,,
Europe,NLD,Netherlands,11.1359272,0.76,,,,,,,
Americas,NIC,Nicaragua,8.62854576,0.95,,,,,,,
Africa,NER,Niger,6.20069504,0.55,,,,,,,
Asia,OMN,Oman,5.32572365,1.35,,,,,,,
Asia,PAK,Pakistan,2.95390352,0.53,,,,,,,
Americas,PAN,Panama,9.66291618,0.91,,,,,,,
Asia,PNG,Papua New Guinea,2.52693653,1.57,,,,,,,
Americas,PRY,Paraguay,7.57704258,2.43,,,,,,,
Asia,PHL,Philippines,5.11274004,1.81,,,,,,,
Europe,POL,Poland,6.49310207,0.94,,,,,,,
Asia,KOR,South Korea,8.36409569,3.42,,,,,,,
Europe,ROU,Romania,6.27236223,1.68,,,,,,,
Americas,KNA,St. Kitts and Nevis,5.36557055,7.38,,,,,,,
Americas,LCA,St. Lucia,6.7380271,1.65,,,,,,,
Americas,VCT,St. Vincent and the Grenadines,4.81775093,0,,,,,,,
Asia,WSM,Samoa,5.32613707,4.2,,,,,,,
Europe,SMR,San Marino,8.69089031,3.18,,,,,,,
Asia,SAU,Saudi Arabia,5.54,1.04,,,,,,,
Africa,SEN,Senegal,5.15119171,0.16,,,,,,,
Europe,SRB,Serbia,8.73161697,1.09,,,,,,,
Africa,SYC,Seychelles,6.38917351,1.08,,,,,,,
Asia,SGP,Singapore,6.05388212,0.5,,,,,,,
Europe,SVK,Slovak Republic,7.23213387,1.54,,,,,,,
Europe,SVN,Slovenia,9.45357895,1.25,,,,,,,
Africa,ZAF,South Africa,8.58329773,0.67,,,,,,,
Europe,ESP,Spain,10.71374989,1.63,,,,,,,
Asia,LKA,Sri Lanka,4.06584978,0.099,,,,,,,
Asia,SDN,Sudan,3.01747656,1.35,,,,,,,
Americas,SUR,Suriname,6.77187824,0.37,,,,,,,
Europe,TJK,Tajikistan,8.17697811,4.68,,,,,,,
Asia,THA,Thailand,4.35930967,1.84,,,,,,,
Africa,TGO,Togo,5.96301126,0.6,,,,,,,
Asia,TON,Tonga,5.31753922,3.8,,,,,,,
Asia,TUN,Tunisia,6.34364796,2.33,,,,,,,
Europe,TUR,Turkiye,4.61794329,1.55,,,,,,,
Asia,TUV,Tuvalu,21.53916931,0.016,,,,,,,
Africa,UGA,Uganda,3.96206594,0.4,,,,,,,
Americas,URY,Uruguay,9.15207481,3.93,,,,,,,
Asia,VUT,Vanuatu,3.96995449,2.37,,,,,,,
Asia,YEM,"Yemen, Rep.",5.983,2.97,,,,,,,
Africa,ZMB,Zambia,5.61788416,0.45,,,,,,,
Africa,ZWE,Zimbabwe,3.42558146,0.52,,,,,,,
